3500B988061114040D4EBBF5,17403132917,40.455823,-100.674075,9/27/2018,21:28:47,10,Client 1,Farm 1,Field Name,444,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,17:28:47,8428,1,10.5,236,2363,40.456226,-100.674229,1,8428,9/27/2018,                                                
3500B988061115040DE464AD,17412940973,40.570134,-100.721406,10/1/2018,21:41:00,12,Client 2,Farm 1,Field Name,PHY 430,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,17:40:59,124612,72,9.3,233,2114,40.569323,-100.721222,16,6554,10/1/2018,                                                
3500B988061114040DE464AC,17412940972,40.569284,-100.721166,10/1/2018,21:55:52,12,Client 2,Farm 1,Field Name,PHY 430,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,17:55:51,131978,73,9.3,239,2229,40.569338,-100.72108,17,7366,10/1/2018,                                                
3500B988061113040DE464AB,17412940971,40.569406,-100.721031,10/1/2018,22:08:48,11,Client 2,Farm 1,Field Name,PHY 430,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,18:08:47,138830,74,9.6,231,2145,40.569257,-100.720964,18,6852,10/1/2018,                                                
3500B988061112040DE464AA,17412940970,40.569986,-100.721019,10/1/2018,22:22:12,13,Client 2,Farm 1,Field Name,PHY 430,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,18:22:11,145919,75,9.9,234,2217,40.569323,-100.720873,19,7089,10/1/2018,                                                
3500B988061111040DE464A9,17412940969,40.569852,-100.720895,10/1/2018,22:34:57,13,Client 2,Farm 1,Field Name,PHY 430,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,18:34:55,152638,76,10.2,231,2199,40.569324,-100.72077,20,6719,10/1/2018,                                                
3500B988061110040DE464A8,17412940968,40.569642,-100.72076,10/1/2018,22:47:35,10,Client 2,Farm 1,Field Name,PHY 430,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,18:47:33,159325,77,10.7,231,2242,40.569411,-100.72068,21,6687,10/1/2018,                                                
3500B98806110F040DE464A7,17412940967,40.569736,-100.720672,10/1/2018,23:00:29,10,Client 2,Farm 1,Field Name,PHY 430,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,19:00:27,166168,78,11.1,231,2245,40.569375,-100.720574,22,6843,10/1/2018,                                                
3500B98806110E040DE464A6,17412940966,40.569921,-100.720599,10/1/2018,23:13:25,7,Client 2,Farm 1,Field Name,PHY 430,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,19:13:23,173048,79,11.4,233,2214,40.569347,-100.720466,23,6880,10/1/2018,                                                
3500B98806110D040DE464A5,17412940965,40.571525,-100.720745,10/1/2018,23:27:40,11,Client 2,Farm 1,Field Name,PHY 430,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,19:27:40,180649,80,11.8,239,2430,40.569458,-100.720382,24,7601,10/1/2018,                                                
3500B98806110C040DE464A4,17412940964,40.571644,-100.720664,10/1/2018,23:40:35,11,Client 2,Farm 1,Field Name,PHY 430,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,19:40:34,187516,81,12,235,2347,40.569373,-100.72027,25,6867,10/1/2018,                                                
3500B98806110B040DE464A3,17412940963,40.572782,-100.720802,10/1/2018,23:54:46,11,Client 2,Farm 1,Field Name,PHY 430,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,19:54:46,194921,82,12.2,239,2451,40.569337,-100.720346,26,7405,10/1/2018,                                                
3500B98806110A040DE464A2,17412940962,40.57459,-100.720716,10/2/2018,15:22:58,10,Client 2,Farm 1,Field Name,PHY 430,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,11:22:55,203202,83,11,232,2246,40.569285,-100.720216,27,8281,10/2/2018,                                                
3500B988061109040DE464A1,17412940961,40.572105,-100.720234,10/2/2018,15:41:48,10,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,11:41:45,211486,84,10.6,239,2353,40.569278,-100.720178,28,8284,10/2/2018,                                                
3500B988061108040DE464A0,17412940960,40.575983,-100.720765,10/2/2018,16:08:31,11,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,12:08:27,219551,85,10.3,232,2153,40.569367,-100.719712,29,8065,10/2/2018,                                                
3500B988061107040DE4649F,17412940959,40.571276,-100.719945,10/2/2018,16:34:47,9,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,12:34:45,228296,86,10.3,239,2261,40.56944,-100.719625,30,8745,10/2/2018,                                                
3500B988061106040DE4649E,17412940958,40.571396,-100.719864,10/2/2018,16:47:46,11,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,12:47:44,235140,87,9.7,239,2167,40.569497,-100.719532,31,6844,10/2/2018,                                                
3500B988061105040DE4649D,17412940957,40.571986,-100.719854,10/2/2018,17:01:10,10,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,13:01:08,242221,88,9.6,239,2179,40.569426,-100.719421,32,7081,10/2/2018,                                                
3500B988061104040DE4649C,17412940956,40.570908,-100.719589,10/2/2018,17:13:02,10,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,13:13:00,248448,89,9.5,232,2048,40.56953,-100.719338,33,6227,10/2/2018,                                                
3500B988061103040DE4649B,17412940955,40.570423,-100.719414,10/2/2018,17:25:23,14,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,13:25:20,254980,90,9.3,231,2039,40.569446,-100.719223,34,6532,10/2/2018,                                                
3500B988061102040DE4649A,17412940954,40.570662,-100.719349,10/2/2018,17:38:22,13,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,13:38:20,261881,91,9.4,232,2072,40.569481,-100.719127,35,6901,10/2/2018,                                                
3500B988061101040DE46499,17412940953,40.57216,-100.719478,10/2/2018,17:52:31,10,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,13:52:28,269427,92,9.1,239,2170,40.569539,-100.719035,36,7546,10/2/2018,                                                
3500B988061118040D4EBBB1,17403132849,40.572526,-100.719431,10/2/2018,18:17:43,11,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,14:17:42,276393,93,9.3,236,2168,40.569338,-100.718621,37,6966,10/2/2018,                                                
3500B988061117040D4EBBB0,17403132848,40.571815,-100.719025,10/2/2018,18:34:27,11,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,14:34:24,282855,94,9.2,232,2116,40.569523,-100.718662,38,6462,10/2/2018,                                                
3500B988061116040D4EBBAF,17403132847,40.574145,-100.719476,10/2/2018,18:51:21,10,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,14:51:20,290542,95,9.1,233,2077,40.569427,-100.718916,39,7687,10/2/2018,                                                
3500B988061115040D4EBBAE,17403132846,40.575805,-100.719831,10/2/2018,19:06:14,11,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,15:06:12,298199,96,9,239,2149,40.569428,-100.718815,40,7657,10/2/2018,                                                
3500B988061114040D4EBBAD,17403132845,40.574707,-100.719334,10/2/2018,19:25:48,12,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,15:25:46,304688,97,8.9,234,2075,40.569367,-100.718485,41,6489,10/2/2018,                                                
3500B988061113040D4EBBAC,17403132844,40.575676,-100.719374,10/2/2018,19:40:46,10,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,15:40:44,311975,98,8.8,234,2060,40.569429,-100.718399,42,7287,10/2/2018,                                                
3500B988061112040D4EBBAB,17403132843,40.576267,-100.719314,10/2/2018,19:54:44,14,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,15:54:40,319002,99,8.9,234,2040,40.569514,-100.718311,43,7027,10/2/2018,                                                
3500B988061111040D4EBBAA,17403132842,40.576253,-100.719286,10/2/2018,20:08:14,12,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,16:08:12,325794,100,8.9,232,2067,40.569569,-100.718217,44,6792,10/2/2018,                                                
3500B988061110040D4EBBA9,17403132841,40.575873,-100.718162,10/2/2018,20:22:09,11,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,16:22:06,332785,101,8.8,232,2061,40.569715,-100.71728,45,6991,10/2/2018,                                                
3500B98806110F040D4EBBA8,17403132840,40.574757,-100.718098,10/2/2018,20:39:54,15,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,16:39:52,340230,102,8.7,233,2072,40.569676,-100.717304,46,7445,10/2/2018,                                                
3500B98806110E040D4EBBA7,17403132839,40.573689,-100.718676,10/2/2018,21:07:45,9,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,17:07:42,347768,103,9.1,233,2128,40.56956,-100.718062,47,7538,10/2/2018,                                                
3500B98806110D040D4EBBA6,17403132838,40.573979,-100.718619,10/2/2018,21:23:59,12,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,17:23:56,354430,104,9.6,232,2054,40.569633,-100.717973,48,6662,10/2/2018,                                                
3500B98806110C040D4EBBA5,17403132837,40.573723,-100.718479,10/2/2018,21:37:11,11,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,17:37:08,361361,105,9.5,231,2086,40.569653,-100.717873,49,6931,10/2/2018,                                                
3500B98806110B040D4EBBA4,17403132836,40.571439,-100.718039,10/2/2018,21:59:37,11,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,17:59:34,369305,106,9.9,238,2280,40.569633,-100.717771,50,7944,10/2/2018,                                                
3500B98806110A040D4EBBA3,17403132835,40.573203,-100.717991,10/2/2018,22:18:01,9,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,18:17:58,378383,107,10.3,239,2279,40.569809,-100.717587,51,9078,10/2/2018,                                                
3500B988061109040D4EBBA2,17403132834,40.575787,-100.718475,10/2/2018,22:33:05,9,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,18:33:02,386455,108,11,231,2240,40.569596,-100.717596,52,8072,10/2/2018,                                                
3500B988061108040D4EBBA1,17403132833,40.57384,-100.718269,10/2/2018,22:49:23,11,Client 2,Farm 1,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,18:49:20,394600,109,11.5,235,2250,40.569717,-100.717633,53,8145,10/2/2018,                                                
3500B988061107040D4EBBA0,17403132832,40.567534,-100.720933,10/2/2018,23:32:34,11,Client 1,Farm 3,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,19:32:33,333662,110,12.1,231,2342,40.569221,-100.717693,1,333662,10/2/2018,                                                
3500B988061106040D4EBB9F,17403132831,40.568598,-100.718291,10/2/2018,23:55:13,11,Client 1,Farm 3,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,19:55:11,341966,111,12.1,236,2418,40.568676,-100.717849,2,8304,10/2/2018,                                                
3500B988061105040D4EBB9E,17403132830,40.568695,-100.7185,10/3/2018,0:09:32,10,Client 1,Farm 3,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,20:09:29,349368,112,12.3,232,2336,40.568846,-100.717793,3,7402,10/2/2018,                                                
3500B988061104040D4EBB9D,17403132829,40.568707,-100.719693,10/3/2018,0:25:02,10,Client 1,Farm 3,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,20:24:59,356907,113,12.3,233,2365,40.568814,-100.71768,4,7539,10/2/2018,                                                
3500B988061103040D4EBB9C,17403132828,40.568602,-100.722504,10/3/2018,14:24:49,10,Client 1,Farm 3,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,10:24:47,363743,114,11.9,231,2257,40.5691,-100.71772,5,6836,10/3/2018,                                                
3500B988061102040D4EBB9B,17403132827,40.568152,-100.720981,10/3/2018,14:44:10,9,Client 1,Farm 3,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,10:44:09,371181,115,11.7,232,2255,40.568378,-100.717763,6,7438,10/3/2018,                                                
3500B988061101040D4EBB9A,17403132826,40.568194,-100.71833,10/3/2018,15:05:35,11,Client 1,Farm 3,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,11:05:33,381514,116,11.1,232,2229,40.568213,-100.717768,7,10333,10/3/2018,                                                
3500B988061118040D4EBB99,17403132825,40.567614,-100.722245,10/3/2018,15:35:36,12,Client 1,Farm 3,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,11:35:35,391728,117,10.7,234,2154,40.567878,-100.717775,8,10214,10/3/2018,                                                
3500B988061117040D4EBB98,17403132824,40.566812,-100.722441,10/3/2018,16:05:48,11,Client 1,Farm 3,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,12:05:48,402552,118,9.7,235,2158,40.567549,-100.717916,9,10824,10/3/2018,                                                
3500B988061116040D4EBB97,17403132823,40.566867,-100.717264,10/3/2018,16:47:24,10,Client 1,Farm 3,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,12:47:24,415451,119,9.4,233,2118,40.566847,-100.717626,10,12899,10/3/2018,                                                
3500B988061115040D4EBB96,17403132822,40.566465,-100.720121,10/3/2018,17:13:59,10,Client 1,Farm 3,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,13:13:58,425091,120,9.1,232,2041,40.566629,-100.71757,11,9640,10/3/2018,                                                
3500B988061114040D4EBB95,17403132821,40.566144,-100.721742,10/3/2018,17:31:21,11,Client 1,Farm 3,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,13:31:20,433816,121,8.8,235,2096,40.566469,-100.717508,12,8725,10/3/2018,                                                
3500B988061113040D4EBB94,17403132820,40.566128,-100.719693,10/3/2018,17:49:45,10,Client 1,Farm 3,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,13:49:44,443019,122,8.8,233,2075,40.566309,-100.717457,13,9203,10/3/2018,                                                
3500B988061112040D4EBB93,17403132819,40.566601,-100.720959,10/3/2018,18:13:48,11,Client 1,Farm 3,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,14:13:46,453254,123,8.7,236,2107,40.566949,-100.717405,14,10235,10/3/2018,                                                
3500B988061111040D4EBB92,17403132818,40.567018,-100.718896,10/3/2018,18:34:21,10,Client 1,Farm 3,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,14:34:20,463409,124,8.4,233,2028,40.567194,-100.717454,15,10155,10/3/2018,                                                
3500B988061110040D4EBB91,17403132817,40.566963,-100.72116,10/3/2018,18:52:25,10,Client 1,Farm 3,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,14:52:24,472360,125,8.5,232,2023,40.567408,-100.717484,16,8951,10/3/2018,                                                
3500B98806110F040D4EBB90,17403132816,40.567527,-100.717488,10/3/2018,19:15:16,15,Client 1,Farm 3,Field Name,DP 1646 B2XF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,15:15:14,481442,126,8.5,234,2029,40.567536,-100.717438,17,9082,10/3/2018,                                                
3500B98806110E040D4EBB8F,17403132815,40.569775,-100.717136,10/3/2018,20:13:16,17,Client 1,Farm 3,Field Name,MIX,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,16:13:14,402730,127,9.3,233,2114,40.569497,-100.717111,1,402730,10/3/2018,                                                
3500B98806110D040D4EBB8E,17403132814,40.449439,-100.636122,10/4/2018,15:18:24,11,Client 1 ,Farm 4,Field Name,DP 1725,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,11:18:23,11387,128,11.6,232,2186,40.450289,-100.635356,1,11387,10/4/2018,                                                
3500B98806110C040D4EBB8D,17403132813,40.449805,-100.635182,10/4/2018,15:48:52,11,Client 1 ,Farm 4,Field Name,DP 1725,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,11:48:51,21115,129,10.8,237,2194,40.450087,-100.634917,2,9728,10/4/2018,                                                
3500B98806110B040D4EBB8C,17403132812,40.448957,-100.635429,10/4/2018,16:11:33,11,Client 1 ,Farm 4,Field Name,DP 1725,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,12:11:31,30301,130,10.5,233,2097,40.449894,-100.634592,3,9186,10/4/2018,                                                
3500B98806110A040D4EBB8B,17403132811,40.449327,-100.634538,10/4/2018,16:43:05,11,Client 1 ,Farm 4,Field Name,DP 1725,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,12:43:03,39236,131,9.8,231,2090,40.44969,-100.634146,4,8935,10/4/2018,                                                
3500B988061109040D4EBB8A,17403132810,40.448831,-100.634215,10/4/2018,17:22:39,10,Client 1 ,Farm 4,Field Name,DP 1725,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,13:22:39,48102,132,9.4,233,2060,40.449496,-100.63366,5,8866,10/4/2018,                                                
3500B988061108040D4EBB89,17403132809,40.448904,-100.633396,10/4/2018,17:47:03,14,Client 1 ,Farm 4,Field Name,DP 1725,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,13:47:01,55609,133,9.4,230,2007,40.449404,-100.633414,6,7507,10/4/2018,                                                
3500B988061107040D4EBB88,17403132808,40.450007,-100.632659,10/4/2018,18:35:10,12,Client 1 ,Farm 4,Field Name,DP 1725,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,14:35:07,66374,134,9.9,231,2116,40.450031,-100.632861,7,10765,10/4/2018,                                                
3500B988061106040D4EBB87,17403132807,40.451072,-100.634302,10/4/2018,19:10:29,10,Client 1 ,Farm 4,Field Name,DP 1725,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,15:10:27,77203,135,9.5,239,2223,40.45012,-100.632765,8,10829,10/4/2018,                                                
3500B988061105040D4EBB86,17403132806,40.450181,-100.634165,10/4/2018,19:35:36,11,Client 1 ,Farm 4,Field Name,DP 1725,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,15:35:33,86289,136,9.3,237,2090,40.449827,-100.632885,9,9086,10/4/2018,                                                
3500B988061104040D4EBB85,17403132805,40.45033,-100.634308,10/4/2018,19:55:47,11,Client 1 ,Farm 4,Field Name,DP 1725,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,15:55:45,94233,137,9.4,231,2048,40.449554,-100.632925,10,7944,10/4/2018,                                                
3500B988061103040D4EBB84,17403132804,40.459201,-100.627148,10/4/2018,21:17:28,11,Client 1 ,Farm 4,Field Name,DP 1725,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,17:17:26,107218,138,9.6,232,2104,40.458314,-100.628793,11,12985,10/4/2018,                                                
3500B988061102040D4EBB83,17403132803,40.458688,-100.627839,10/4/2018,21:41:15,11,Client 1 ,Farm 4,Field Name,DP 1725,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,17:41:14,116940,139,9.6,234,2148,40.458197,-100.628255,12,9722,10/4/2018,                                                
3500B988061101040D4EBB82,17403132802,40.458168,-100.628572,10/4/2018,21:55:43,10,Client 1 ,Farm 4,Field Name,DP 1725,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,17:55:42,124954,140,9.8,233,2089,40.458296,-100.628746,13,8014,10/4/2018,                                                
3500B988061118040DE46498,17412940952,40.458606,-100.629349,10/4/2018,22:27:54,11,Client 1 ,Farm 4,Field Name,DP 1725,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,18:27:52,133818,141,10.4,232,2118,40.458529,-100.62893,14,8864,10/4/2018,                                                
