3500B988061114040D4EBBF5,17403132917,40.455823,-100.674075,9/27/2018,21:28:47,10,Client 1,Farm 1,Field Name,444,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,17:28:47,8428,1,10.5,236,2363,40.456226,-100.674229,1,8428,9/27/2018,                                                
3500B988061117040DE46497,17412940951,40.459516,-100.628389,10/4/2018,22:47:03,11,Client 1 ,Farm 4,Field Name,DP 1725,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,18:47:02,142326,142,11.5,235,2243,40.458684,-100.629168,15,8508,10/4/2018,                                                
3500B988061116040DE46496,17412940950,40.459156,-100.629123,10/4/2018,23:25:23,8,Client 1 ,Farm 4,Field Name,DP 1725,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,19:25:22,152724,143,11.9,235,2235,40.458689,-100.629496,16,10398,10/4/2018,                                                
3500B988061115040DE46495,17412940949,40.456266,-100.632945,10/5/2018,14:43:09,11,Client 1 ,Farm 4,Field Name,DP 1725,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,10:43:07,163194,144,12,239,2336,40.458154,-100.631419,17,10470,10/5/2018,                                                
3500B988061114040DE46494,17412940948,40.458275,-100.631783,10/5/2018,15:17:59,11,Client 1 ,Farm 4,Field Name,DP 1725,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,11:17:57,174117,145,11.4,237,2208,40.457981,-100.631852,18,10923,10/5/2018,                                                
3500B988061113040DE46493,17412940947,40.455943,-100.632651,10/5/2018,15:38:38,10,Client 1 ,Farm 4,Field Name,DP 1725,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,11:38:37,182358,146,10.9,235,2112,40.458014,-100.631297,19,8241,10/5/2018,                                                
3500B988061112040DE46492,17412940946,40.456953,-100.631986,10/5/2018,16:01:51,10,Client 1 ,Farm 4,Field Name,DP 1725,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,12:01:49,190859,147,10.2,239,2224,40.45785,-100.631191,20,8501,10/5/2018,                                                
3500B988061111040DE46491,17412940945,40.456563,-100.632371,10/5/2018,16:06:57,37,Client 1 ,Farm 4,Field Name,DP 1725,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,12:06:55,192453,148,10.1,102,466,40.458092,-100.631095,21,1594,10/5/2018,                                                
3500B988061110040DE46490,17412940944,40.463266,-100.669808,10/5/2018,16:59:40,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,12:59:37,8498,149,9.9,232,2196,40.462316,-100.671064,1,8498,10/5/2018,                                                
3500B98806110F040DE4648F,17412940943,40.462827,-100.672243,10/5/2018,17:28:39,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,13:28:37,18218,150,10.3,239,2324,40.460328,-100.673901,2,9720,10/5/2018,                                                
3500B98806110E040DE4648E,17412940942,40.464015,-100.677308,10/5/2018,17:47:06,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,13:47:03,26966,151,9.5,233,2177,40.460304,-100.673859,3,8748,10/5/2018,                                                
3500B98806110D040DE4648D,17412940941,40.464778,-100.674886,10/5/2018,18:07:23,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,14:07:22,35111,152,9.9,234,2182,40.460441,-100.673932,4,8145,10/5/2018,                                                
3500B98806110C040DE4648C,17412940940,40.46058,-100.674198,10/5/2018,18:40:59,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,14:40:58,45270,153,9.2,233,2146,40.460403,-100.67389,5,10159,10/5/2018,                                                
3500B98806110B040DE4648B,17412940939,40.462984,-100.677668,10/5/2018,19:06:31,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,15:06:30,54751,154,8.6,238,2208,40.460464,-100.673793,6,9481,10/5/2018,                                                
3500B98806110A040DE4648A,17412940938,40.462245,-100.676898,10/5/2018,19:21:58,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,15:21:56,62710,155,9.1,232,2126,40.460596,-100.673673,7,7959,10/5/2018,                                                
3500B988061109040DE46489,17412940937,40.46283,-100.677564,10/5/2018,19:38:54,10,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,15:38:52,71445,156,8.9,232,2101,40.460694,-100.673554,8,8735,10/5/2018,                                                
3500B988061108040DE46488,17412940936,40.461815,-100.675534,10/5/2018,19:57:37,12,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,15:57:36,80747,157,9,231,2096,40.460784,-100.673564,9,9302,10/5/2018,                                                
3500B988061107040DE46487,17412940935,40.460875,-100.673134,10/5/2018,20:14:35,12,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,16:14:34,90189,158,9,234,2133,40.461003,-100.673133,10,9442,10/5/2018,                                                
3500B988061106040DE46486,17412940934,40.461465,-100.673719,10/5/2018,20:31:51,12,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,16:31:50,99022,159,8.8,234,2168,40.461129,-100.673,11,8833,10/5/2018,                                                
3500B988061105040DE46485,17412940933,40.46231,-100.674811,10/5/2018,20:52:40,10,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,16:52:38,108256,160,8.9,234,2121,40.461327,-100.673079,12,9234,10/5/2018,                                                
3500B988061104040DE46484,17412940932,40.462468,-100.674832,10/5/2018,21:12:29,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,17:12:28,118409,161,8.9,235,2185,40.461405,-100.67271,13,10153,10/5/2018,                                                
3500B988061103040DE46483,17412940931,40.461671,-100.672835,10/5/2018,21:42:52,10,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,17:42:50,128338,162,8.9,232,2169,40.461585,-100.672593,14,9929,10/5/2018,                                                
3500B988061102040DE46482,17412940930,40.461601,-100.672435,10/5/2018,22:01:43,12,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,18:01:40,136955,163,9.4,232,2181,40.46166,-100.672362,15,8617,10/5/2018,                                                
3500B988061101040DE46481,17412940929,40.464112,-100.676761,10/5/2018,22:30:50,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,18:30:48,148101,164,9.6,239,2366,40.461772,-100.672375,16,11146,10/5/2018,                                                
3500B988061118040DE46467,17412940903,40.460523,-100.673451,10/5/2018,22:55:25,13,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,18:55:22,159301,165,11,228,2260,40.460592,-100.673773,17,11200,10/5/2018,                                                
3500B988061117040DE46466,17412940902,40.464449,-100.675843,10/6/2018,16:15:14,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,12:15:12,170827,166,12.6,232,2449,40.462208,-100.67148,18,11526,10/6/2018,                                                
3500B988061116040DE46465,17412940901,40.462046,-100.671629,10/6/2018,16:36:31,10,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,12:36:30,181988,167,12.5,233,2377,40.462304,-100.671737,19,11161,10/6/2018,                                                
3500B988061115040DE46464,17412940900,40.464044,-100.674683,10/6/2018,16:59:55,10,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,12:59:54,192520,168,12.7,231,2359,40.462865,-100.672357,20,10532,10/6/2018,                                                
3500B988061114040DE46463,17412940899,40.463886,-100.674194,10/6/2018,17:20:28,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,13:20:26,201952,169,12.7,234,2431,40.461017,-100.673116,21,9432,10/6/2018,                                                
3500B988061113040DE46462,17412940898,40.455613,-100.671823,10/6/2018,17:56:08,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,13:56:06,212997,170,12.5,238,2487,40.455711,-100.672164,22,11045,10/6/2018,                                                
3500B988061112040DE46461,17412940897,40.456058,-100.671845,10/6/2018,18:20:39,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,14:20:38,222568,171,12.3,233,2390,40.455734,-100.671927,23,9571,10/6/2018,                                                
3500B988061111040DE46460,17412940896,40.457447,-100.673614,10/6/2018,18:40:58,7,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,14:40:56,232274,172,12.1,231,2334,40.455869,-100.671662,24,9706,10/6/2018,                                                
3500B988061110040DE4645F,17412940895,40.458151,-100.673293,10/6/2018,19:06:53,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,15:06:52,240911,173,12.3,234,2366,40.456008,-100.671273,25,8637,10/6/2018,                                                
3500B98806110F040DE4645E,17412940894,40.457824,-100.673235,10/6/2018,19:24:43,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,15:24:42,249425,174,12.3,233,2345,40.456083,-100.671081,26,8514,10/6/2018,                                                
3500B98806110E040DE4645D,17412940893,40.458525,-100.668238,10/6/2018,19:46:04,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,15:46:02,258112,175,12.2,231,2327,40.460921,-100.672232,27,8687,10/6/2018,                                                
3500B98806110D040DE4645C,17412940892,40.46021,-100.670512,10/6/2018,20:10:04,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,16:10:02,268132,176,11.7,233,2279,40.461018,-100.67221,28,10020,10/6/2018,                                                
3500B98806110C040DE4645B,17412940891,40.459695,-100.670391,10/6/2018,20:31:24,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,16:31:22,279172,177,12.1,234,2307,40.461124,-100.672054,29,11040,10/6/2018,                                                
3500B98806110B040DE4645A,17412940890,40.459,-100.669223,10/6/2018,20:51:24,10,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,16:51:22,290320,178,12.1,232,2298,40.46123,-100.671899,30,11148,10/6/2018,                                                
3500B98806110A040DE46459,17412940889,40.457879,-100.666183,10/6/2018,21:15:42,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,17:15:40,300493,179,12.1,236,2394,40.461422,-100.671733,31,10173,10/6/2018,                                                
3500B988061109040DE46458,17412940888,40.461725,-100.67121,10/6/2018,21:37:21,10,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,17:37:18,309789,180,12,232,2322,40.46148,-100.671663,32,9296,10/6/2018,                                                
3500B988061108040DE46457,17412940887,40.460152,-100.669897,10/6/2018,22:01:26,10,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,18:01:25,320670,181,12,233,2247,40.461517,-100.671564,33,10881,10/6/2018,                                                
3500B988061107040DE46456,17412940886,40.458219,-100.667161,10/6/2018,22:18:59,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,18:18:57,330489,182,12.2,231,2332,40.461617,-100.6714,34,9819,10/6/2018,                                                
3500B988061106040DE46455,17412940885,40.46181,-100.671538,10/6/2018,22:45:10,9,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,18:45:09,342769,183,12.7,237,2486,40.461831,-100.671527,35,12280,10/6/2018,                                                
3500B988061105040DE46454,17412940884,40.457663,-100.671757,10/8/2018,15:04:05,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,11:04:03,351700,184,10.4,237,2866,40.456198,-100.670721,36,8931,10/8/2018,                                                
3500B988061104040DE46453,17412940883,40.456924,-100.67154,10/8/2018,15:43:05,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,11:43:03,361865,185,11.7,239,2818,40.456407,-100.670198,37,10165,10/8/2018,                                                
3500B988061103040DE46452,17412940882,40.456566,-100.670884,10/8/2018,16:02:21,10,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,12:02:19,370966,186,12.7,237,2650,40.456279,-100.670467,38,9101,10/8/2018,                                                
3500B988061102040DE46451,17412940881,40.457147,-100.671399,10/8/2018,16:18:15,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,12:18:13,379347,187,12.5,237,2614,40.456392,-100.670465,39,8381,10/8/2018,                                                
3500B988061101040DE46450,17412940880,40.457013,-100.670579,10/8/2018,16:44:18,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,12:44:15,389475,188,12.6,239,2623,40.459722,-100.673878,40,10128,10/8/2018,                                                
3500B988061118040DE4641F,17412940831,40.456719,-100.67001,10/8/2018,17:07:55,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,13:07:53,398542,189,12.5,237,2482,40.459973,-100.673624,41,9067,10/8/2018,                                                
3500B988061117040DE4641E,17412940830,40.457127,-100.668555,10/8/2018,17:33:57,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,13:33:55,408040,190,12.5,238,2464,40.460478,-100.672754,42,9498,10/8/2018,                                                
3500B988061116040DE4641D,17412940829,40.459652,-100.671001,10/8/2018,18:03:25,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,14:03:23,421967,191,12.1,238,2433,40.460857,-100.672586,43,13927,10/8/2018,                                                
3500B988061115040DE4641C,17412940828,40.459315,-100.670863,10/8/2018,18:22:13,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,14:22:11,432148,192,12,239,2457,40.460709,-100.672687,44,10181,10/8/2018,                                                
3500B988061114040DE4641B,17412940827,40.457994,-100.669516,10/8/2018,18:42:07,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,14:42:06,442956,193,12.1,237,2394,40.460718,-100.672882,45,10808,10/8/2018,                                                
3500B988061113040DE4641A,17412940826,40.461816,-100.667224,10/8/2018,19:08:19,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,15:08:18,452322,194,12.3,237,2486,40.463474,-100.669344,46,9366,10/8/2018,                                                
3500B988061112040DE46419,17412940825,40.461482,-100.670729,10/8/2018,19:27:50,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,15:27:48,460647,195,12.3,237,2474,40.462242,-100.670904,47,8325,10/8/2018,                                                
3500B988061111040DE46418,17412940824,40.45834,-100.666659,10/8/2018,19:49:40,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,15:49:38,470534,196,11.9,236,2386,40.461873,-100.671088,48,9887,10/8/2018,                                                
3500B988061110040DE46417,17412940823,40.460597,-100.669325,10/8/2018,20:06:55,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,16:06:52,480107,197,12,239,2358,40.462012,-100.670975,49,9573,10/8/2018,                                                
3500B98806110F040DE46416,17412940822,40.46042,-100.668872,10/8/2018,20:23:57,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,16:23:54,489597,198,11.7,237,2273,40.462052,-100.670882,50,9490,10/8/2018,                                                
3500B98806110E040DE46415,17412940821,40.459143,-100.665863,10/8/2018,20:50:27,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,16:50:24,499389,199,11.6,239,2332,40.46265,-100.670402,51,9792,10/8/2018,                                                
3500B98806110D040DE46414,17412940820,40.46038,-100.668383,10/8/2018,21:09:19,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,17:09:16,508010,200,11.9,238,2310,40.462253,-100.670712,52,8621,10/8/2018,                                                
3500B98806110C040DE46413,17412940819,40.460634,-100.6685,10/8/2018,21:25:34,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,17:25:32,516786,201,11.9,239,2361,40.462369,-100.670568,53,8776,10/8/2018,                                                
3500B98806110B040DE46412,17412940818,40.461095,-100.668858,10/8/2018,21:43:15,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,17:43:12,526658,202,12,237,2321,40.462424,-100.670493,54,9872,10/8/2018,                                                
3500B98806110A040DE46411,17412940817,40.45966,-100.666822,10/8/2018,21:59:37,10,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,17:59:34,535920,203,12.1,237,2430,40.462605,-100.670495,55,9262,10/8/2018,                                                
3500B988061109040DE46410,17412940816,40.461587,-100.667994,10/8/2018,22:27:24,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,18:27:22,545466,204,12.1,238,2412,40.463136,-100.669927,56,9546,10/8/2018,                                                
3500B988061108040DE4640F,17412940815,40.461822,-100.669119,10/8/2018,22:44:32,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,18:44:30,553803,205,12.3,238,2439,40.46272,-100.670121,57,8337,10/8/2018,                                                
3500B988061107040DE4640E,17412940814,40.460295,-100.666936,10/8/2018,23:02:26,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,19:02:24,563838,206,12.5,238,2451,40.462765,-100.670029,58,10035,10/8/2018,                                                
3500B988061106040DE4640D,17412940813,40.460207,-100.666613,10/8/2018,23:20:54,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,19:20:52,574021,207,12.6,238,2477,40.462913,-100.669924,59,10183,10/8/2018,                                                
3500B988061105040DE4640C,17412940812,40.461682,-100.668268,10/8/2018,23:38:43,10,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,19:38:40,583776,208,12.6,236,2497,40.462919,-100.669849,60,9755,10/8/2018,                                                
3500B988061104040DE4640B,17412940811,40.462972,-100.669453,10/9/2018,0:04:18,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,20:04:16,595281,209,12.5,236,2515,40.463099,-100.669553,61,11505,10/8/2018,                                                
3500B988061103040DE4640A,17412940810,40.459524,-100.664832,10/9/2018,0:21:58,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,20:21:54,604902,210,12.1,237,2583,40.463254,-100.66946,62,9621,10/8/2018,                                                
3500B988061102040DE46409,17412940809,40.461518,-100.667094,10/9/2018,0:43:02,11,Client 1 ,Farm 5,Field Name,PHY 444 WRF,1N0C690PPJ4070999       ,Vikki,9999,Farmer ID,20:43:00,616618,211,12.4,239,2597,40.463329,-100.669315,63,11716,10/8/2018,                                                
